-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/d8cc14425a05f6f66f5d54b1b66c865d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/776dd5e33a1b7b897a681e294ed17b2e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/68043b2f3477b4c07d8b66427b901ba3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/abe0cfe1424308bf9907d13e4b25687b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/6484f3fe5a7ff6c8eb7e3208d89b7d03/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ff9055d522e8755af7b498f0b5d2de50/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/b1d3cde7a3e49574a361673f6e557a4e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/d47fce9336f4a3b82b9809a9a19ee54c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/4c41876e56e3c13bfa17ceb8273731a2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/8cf1ef146d8a1c17294739e99d261909/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/1dfcb270fe3c8e43ff3e0a2e19157b09/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/1c25d51f067f26424c99e8abab4f83b4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/1c7c5b42bca0cc238f5b63cdd3c06971/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/aceac5e6061b0b46b75f383d702c82f4/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/d70f1bf5c23935d370ca64dd7d764f05/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/50daaec784ab4b5f9e58048264b8a061/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/ee95c44670aff66fea4d20288683f0cb/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
	package
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:8:5-10:40
MERGED from [com.android.support:support-v13:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/7ea47aaddf2f5f392fe7c5f96793c3d6/AndroidManifest.xml:21:5-23:55
MERGED from [com.android.support:support-v13:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/7ea47aaddf2f5f392fe7c5f96793c3d6/AndroidManifest.xml:21:5-23:55
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/f8d4a73ad88e7a6165b5f6384450631f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/f8d4a73ad88e7a6165b5f6384450631f/AndroidManifest.xml:4:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/1a57c813acadc59c02a711606f2bb1eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/1a57c813acadc59c02a711606f2bb1eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:design:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/7f954d0ea50724f9af38268c9635e94a/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/7f954d0ea50724f9af38268c9635e94a/AndroidManifest.xml:21:5-23:62
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/05a4da9b07926a883bfb8d9d904e963b/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/05a4da9b07926a883bfb8d9d904e963b/AndroidManifest.xml:8:5-10:41
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/0aa78f0e351cd489bf75f30117c5ca3b/AndroidManifest.xml:7:5-9:41
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/0aa78f0e351cd489bf75f30117c5ca3b/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/66d4f7b3cb42ab356b82ef693b91c1ab/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/66d4f7b3cb42ab356b82ef693b91c1ab/AndroidManifest.xml:8:5-11:75
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/15381c99074bc4526e3667c33b7f77fc/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/15381c99074bc4526e3667c33b7f77fc/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/8f45735fe61e03ef8b94b27cba461f03/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/8f45735fe61e03ef8b94b27cba461f03/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/508367c7613ab9556096567ff39041f1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/508367c7613ab9556096567ff39041f1/AndroidManifest.xml:20:5-43
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/0fa1e0acde681cfccdeba3cb4cc9c502/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/0fa1e0acde681cfccdeba3cb4cc9c502/AndroidManifest.xml:12:5-14:41
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/942159660f6d743e123fc06241e3ea9f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/942159660f6d743e123fc06241e3ea9f/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/2d7e0fbe0581757a8e6df89f5070278a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/2d7e0fbe0581757a8e6df89f5070278a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/ecf2684ecdee6922cc546f324e1ff4d1/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/ecf2684ecdee6922cc546f324e1ff4d1/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/e9fbf1f9e18a0528617cf40c9d1b91a7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/e9fbf1f9e18a0528617cf40c9d1b91a7/AndroidManifest.xml:7:5-43
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:multidex:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8853b281fbf45cec36c0b1fa1620b73e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8853b281fbf45cec36c0b1fa1620b73e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:transition:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/abd1691711b2328ad248dab1dbf8dfac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/abd1691711b2328ad248dab1dbf8dfac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/5b44a61e1e514e0411f6dd17d472c594/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/5b44a61e1e514e0411f6dd17d472c594/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.0.aar/8de4bd3d05909a6c58a936bbc3379a75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.0.aar/8de4bd3d05909a6c58a936bbc3379a75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/031c4895c0ce1e372cda0a7a569471a9/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/031c4895c0ce1e372cda0a7a569471a9/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/05e0b9a7b76b776841e389c7b0bf48c2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/05e0b9a7b76b776841e389c7b0bf48c2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/cf1a8e3644efa74fce25e89d1a5cca1c/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/cf1a8e3644efa74fce25e89d1a5cca1c/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/a53ae46cec9d71a6725afcf2c16c0793/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/a53ae46cec9d71a6725afcf2c16c0793/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/a51c94588a879d506c9dd2111dc3f3a5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/a51c94588a879d506c9dd2111dc3f3a5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/4489a84a8de7455b3345637e2cc168be/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/4489a84a8de7455b3345637e2cc168be/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/24384821b313bc3ad1f88f425925c9d2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/24384821b313bc3ad1f88f425925c9d2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/11d611157d0b10d553fa1eeca07148a6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/11d611157d0b10d553fa1eeca07148a6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/b6b0dcc4318abb5cdf59e834f82eda2d/AndroidManifest.xml:17:5-43
